@file,1,IAC Driver IAC Bus
NoFunction,,DdjSxPad,,B001,,B01E,,,,,B01E,,Fast;,
NoFunction,,DdjSxPad,,,,,,,,,B00B,,Fast;,
NoFunction,,DdjSxPad,,,,,,,,,B00C,,Fast;,
NoFunction,,DdjSxPad,,,,,,,,,B00A,,Fast;,
PAD1_Sampler,,DdjSxPad,,B012,,B00A,,,,,,,Fast;,
PAD2_Sampler,,DdjSxPad,,B00B,,,,,,,,,Fast;,
PAD2_Sampler,,DdjSxPad,,B013,,,,,,,,,Fast;,
PAD3_Sampler,,DdjSxPad,,B00C,,,,,,,,,Fast;,
PAD3_Sampler,,DdjSxPad,,B014,,,,,,,,,Fast;,
PAD4_Sampler,,DdjSxPad,,B00D,,,,,,,,,Fast;,
PAD4_Sampler,,DdjSxPad,,B015,,,,,,,,,Fast;,
PAD5_Sampler,,DdjSxPad,,B00E,,,,,,,,,Fast;,
PAD5_Sampler,,DdjSxPad,,B016,,,,,,,,,Fast;,
PAD6_Sampler,,DdjSxPad,,B00F,,,,,,,,,Fast;,
PAD6_Sampler,,DdjSxPad,,B017,,,,,,,,,Fast;,
PAD7_Sampler,,DdjSxPad,,B010,,,,,,,,,Fast;,
PAD7_Sampler,,DdjSxPad,,B018,,,,,,,,,Fast;,
PAD8_Sampler,,DdjSxPad,,B011,,,,,,,,,Fast;,
PAD8_Sampler,,DdjSxPad,,B019,,,,,,,,,Fast;,
